Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 35.42      0.17     0.17 50100100     0.00     0.00  Neuron::GetValue()
 35.42      0.34     0.17   150100     0.00     0.00  Neuron::ProcessData()
 12.50      0.40     0.06 50100000     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator*() const
  5.21      0.42     0.03 50250100     0.00     0.00  bool __gnu_cxx::operator!=<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >(__gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&, __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > > const&)
  3.12      0.44     0.01 100542240     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::base() const
  3.12      0.46     0.01 50100000     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::operator++()
  2.08      0.47     0.01   501000     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::construct<std::pair<Neuron*, double>, std::pair<Neuron*, double> const&>(std::pair<Neuron*, double>*, std::pair<Neuron*, double> const&)
  2.08      0.47     0.01   300200     0.00     0.00  bool std::operator< <char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  1.04      0.48     0.01   321220     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<Neuron*, double>*, std::vector<std::pair<Neuron*, double>, std::allocator<std::pair<Neuron*, double> > > >::__normal_iterator(std::pair<Neuron*, double>* const&)
  0.00      0.48     0.00  1534533     0.00     0.00  std::pair<Neuron*, double>* std::__addressof<std::pair<Neuron*, double> >(std::pair<Neuron*, double>&)
  0.00      0.48     0.00  1036625     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.48     0.00  1023022     0.00     0.00  std::pair<Neuron*, double>&& std::forward<std::pair<Neuron*, double> >(std::remove_reference<std::pair<Neuron*, double> >::type&)
  0.00      0.48     0.00  1012510     0.00     0.00  std::pair<Neuron*, double> const& std::forward<std::pair<Neuron*, double> const&>(std::remove_reference<std::pair<Neuron*, double> const&>::type&)
  0.00      0.48     0.00  1003602     0.00     0.00  array<Neuron>::at(int) const
  0.00      0.48     0.00  1002600     0.00     0.00  array<double>::operator[](int) const
  0.00      0.48     0.00   511511     0.00     0.00  void __gnu_cxx::new_allocator<std::pair<Neuron*, double> >::destroy<std::pair<Neuron*, double> >(std::pair<Neuron*, double>*)
